"0","box_plot <- plot_data %>% "
"0","pivot_longer(3:4, names_to = ""years"", values_to = ""per_cent"")"
"0",""
"0","ggplot(box_plot, aes(x = as.factor(years), y = per_cent, fill = as.factor(years))) +"
"0","  geom_boxplot(alpha=0.6, show.legend = FALSE, outlier.color = ""red"", outlier.shape = 19) +"
"0","  stat_boxplot(geom = ""errorbar"", width = 0.2) +"
"0","  geom_jitter(color = ""black"", size = 2, alpha = 0.8) +"
"0"," ylab(""Percentage"") +"
"0","  xlab("""") +"
"0","  theme_bw() +"
"0","  theme(legend.position = ""none"", plot.title = element_text(size=18)) +"
"0","  ggtitle(""Health Boards values overlay for 2010 and 2021"")"
